id,a
301396116,Muyange-Gasoho
498682537,Rusengo
672626781,Kobero
1343330461,Gitandu
1343357989,Butwe
1343387467,Mahwa
1343387469,Kiryama
1343387471,Kiremba
1343414237,Vyuya
1343414243,Nyakararo
1343414246,Ijenda
1344526635,Gitaba
1344545310,Banda
1344545313,Gatete
1344545314,Karonda
1344562634,Buhonga
1344947977,Nyagasasa
1345786372,Ruvuye
1345802549,Nyange
1345802550,Ntirwonza
1345802552,Dunga
1345802553,Bigugo
1345809290,Rangi
1345848178,Mugege
1345856440,Tetero
1345856441,Nyakatsi
1345856444,Rurengera
1347112607,Butora
1347112609,Mweya
1347117124,Gitibu
1347117126,Gikora
1347127241,Nyabisinda
1347127245,Kibongera
1347127250,Rugari
1347127257,Murama
1347127259,Nyabibuye
1347134533,Ruyange
1347134536,Rubarazi
1347134537,Nyangwe
1347134538,Mirama
1347139978,Gakere
1347139979,Cayi
1347143267,Gikuyo
1347143268,Gikomero
1347150637,Kigozi
1347153561,Rusengo
1347160916,Ruganza
1347160926,Butegana
1347179717,Bubenga
1347208021,Rusenda
1347215841,Gasenyi
1409506454,Matara
1539116965,Rubimba
1541909344,Buraniro
1543867924,Kibungo
1641861624,Nuyange
1673541100,Ruziba
1673572838,Resha
1673582520,Kamesa
1691655515,Gihofi
1719097789,Yaranda
1719183367,Gisagara
1736075572,Buta
1752306648,Buruhukiro
1948214600,Kabonga
2013668476,Mutimbuzi
2081168988,Vugizo
2190804443,Gatabo
2306784457,Butahana
2306992955,Musenyi
2307027554,Teza
2312090116,Vumwe
2312128925,Mukoni
2329644476,Mutambara
2334712992,Kabo
2334712993,Kazirabageni
2334712995,Mvugo
2334712996,Rimbo
2339102118,"Source d'eau de la C R B, U.C KAREMERA"
2386187672,Gaseru
2783139047,Kibuye
3034908168,Kayongozi
3041548505,Tangara
3041567810,Gisanze
3042995151,Gasenyi
3049396906,Mutoyi
3051520601,Kiyonza
3051549073,Rubuga
3051549074,Rutega
3051552705,Murehe
3051565486,Marembo
3051565487,Gatare
3084809685,Nzove
3086225644,Rubura
3086259125,Campazi
3086267375,Mubuga
3089792353,Nyabitare
3090937646,Mugera
3091023746,Mubuga
3122555478,Gakungu
3122564881,Kwisumo
3122572447,Ngoma
3122580529,Maranvya
3122584829,Nyabiraba
3124351985,Nyagatovu
3125135578,Mutumba
3125142625,Kigwena
3126201213,Rutsindu
3126206317,Kibimba
3126212255,Ntunda
3126218306,Kaniha
3126223273,Munzenze
3126226665,Muzirangerera
3126245927,Kirasira
3126256298,Solero
3126259271,Nkongwe
3128517254,Nyeshenza
3130252768,Ruzo
3130261310,Mugano
3130272159,Gasave
3130287665,Buhoro
3130291102,Murore
3130293469,Nyagisozi
3130305406,Gisenyi
3130310742,Mukerwa
3130324341,Shombo
3130326391,Kigoma
3130329185,Kigina
3130329552,Kiyanza
3130335566,Ryarusera
3131277063,Mubira
3131281467,Kivoga
3131309465,Bukamba
3131311050,Gitwa
3131333062,Rugoti
3131340197,Senga
3204421949,Mugogo
3204433857,Rubaragaza
3204436847,Gashurushuru
3204439166,Nombe
3212229662,Masango
3212252161,Kibogoye
3218321177,Munini
3227944334,Rusengo
3251072665,Mageyo
3251072666,Kigamba
3251074346,Nyarunazi
3251080821,Muyange
3251094996,Nyankanda
3251094997,Munyinya
3251097601,Musenyi
3251098809,Kanyinya
3253764640,Gitongo
3253819953,Buyenzi
3253826761,Kiyenzi
3253826799,Nyabugete
3253843707,Gasarara
3253872854,Mbuga
3259272540,Rambwe
3259276201,Muyebe
3259280145,Miheto
3259291161,Mutaho
3259291162,Kinyamugera
3259291163,Buraniro
3259293861,Musema
3259306247,Gitaramuka
3259306248,Murenguko
3259306249,Gatongati
3259313316,Fota
3259313317,Kibimba
3260112475,Rukana
3260247222,Ruhororo
3260379210,Rumeza
3260379211,Manyoni
3262060687,Butegana
3263349760,Nyarubanga
3263593347,Gihongoro
3263593348,Kiyange
3263593802,Gatabo
3263658919,Mugeni
3265387028,Muhafu
3265446634,Gitwenge
3265451229,Rusigabangazi
3274011586,Kivubo
3285110498,Renga
3298864898,Nyagahara
3302884597,Ngoro
3312193983,Nyavyamo
3312210932,Rorero
3312487775,Kiziba
3314518173,Rubirizi
3319833915,Gatwe
3323581333,Mugere
3323645375,Mungwa
3325293463,Murenge
3325342919,Kabanga
3327451832,Gikomero
3328558669,Kibimba
3328759795,Kanyami
3328787521,Rutyazo
3328787562,Rubanga
3328963114,Gakwende
3330919002,Gitwe
3330919003,Murayi
3330919004,Kirimbi
3330919005,Muremera
3330946044,Gasenyi
3330946045,Nyarunazi
3342266566,Rwibaga
3352948420,Mugara
3353093832,Munini
3356061601,Kinazi
3356061602,Butarugera
3356061603,Buzigo
3356061604,Rutamo
3356061605,Ntwago
3356061606,Mugendo
3356061607,Mugina
3356146558,Murehe
3356146560,Kagogo
3356146561,Ndava
3356146562,Buramata
3356150585,Mugina
3356150586,Gishiha
3356150587,Martyazo
3356181786,Gitabi
3356223468,Mudende
3356223469,Mutumba
3356363540,Karehe
3356363541,Nyagisozi
3356365919,Gacu
3356365920,Mihigo
3356365921,Gatoke
3356365954,Kinanira
3356445308,Muzenze
3356448364,Bunyerere
3356507644,Gatimbiri
3368526437,Mpinga
3371825021,Jene
3376660148,Korineza
3376660149,Rukago
3517566307,Bugoma
3517578468,Kabanga
3520105087,Musave
3520161448,Banga
3537197249,Gahandu
3538923752,Bwatemba
3539247741,Kajabure
3547691719,Mugoyi
3561062623,Bukeye
3580749007,Minyare
3584496967,Muhama
3596514918,Nyamutobo
3596566587,Kizenga
3596610318,Nyankanda
3596610319,Rubaho
3628906102,Birambi
3629250112,Rukeco
3629282046,Rwegura
3631745497,Mihigo
3632962719,Mutwenzi
3633023279,Bukuba
3633025533,Mudida
3633025534,Muramba
3655682732,Nyabigina
3658768595,Nyabibondo
3666084513,Remesha
3916812977,Nyakuguma
3917219048,Rweza
3918860880,Micokora
3922117073,Rugazi
3923300957,Giko
3925605162,Martyazo
3925605212,Gitaramuka
3927408367,Gitsiro
3927496629,Benga
3927500972,Bugeni
3927523646,Bunywera
3933130951,Rwisabi
3933131172,Murongwe
3933131173,Kibungo
3933131174,Kibimba
3933147233,Mutara
3934196507,Ryamukona
3934272769,Mivo
3934272770,Kabere
3936254568,Kaburantwa
3936437700,Shinge
3936437701,Buhoro
3936437702,Rubangabanga
3936437703,Kabagari
3936437704,Kamonyi
3936437705,Giseke
3936437706,Gishungo
3936483200,Kageyo
3937838003,Gacokwe
3937838006,Buhonga
3938702043,Sigu
3938702044,Ngara
3938702045,Bukobe
3938702049,Murambo
3944599576,Bamba
3944599577,Ntamba
3944599590,Mukugu
3944623108,Yandaro
3944623109,Kavoga
3944650007,Rwamiko
3944650568,Murangara
3945666847,Kigarama
3945671117,Ruyenzi
3945671118,Kiziba
3945671119,Mureke
3945671120,Nyamugari
3947725699,Kivoga
3948404674,Muramba
